country,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.8,28.1,30.7,29.5,30,27.7,31,31.4,29.8,27.4,26.2,26.6,25.8
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.4,24.5,26,22.7,21.5,22.8,21.2,,20.9,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,25.8,,10,,,,,,,,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,19.9,19.5,,19.4,20,19.5,18.4,18.4,19.1,19.7,,,19.2,19,19.2
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.5,,44.6,36.8,44.4,38,35.6,36.6,36.6,31.1,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.4,11.3,10.6,9.91,11,10.1,9.8,8.69,8.94,,
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.64,8.62,7.81,7.44,7.38,8.19,7.42,7.28,6.8,7.33,7.7,7.52,7.7,6.54,6.83,7.11
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,32.3,,,,30.1,,,20.2,,,28.9,27.4,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,,,,,,,,,,
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.55,13,11.2,11.2,10.1,11.1,10.9,11.8,12.3,12.7,12.1,12.2,9.89,9.32,9.15,9.25
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,27.9,27.8,27.4,27.4,27.3,,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.2,,,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,10.8,11,9.69,9.18,,10.9,10.4,10.5,11.2,14.5,10.9,11.6,10.8,
